title,genre,overview
The Dark Knight,Action Crime Drama,A criminal mastermind known as the Joker wreaks havoc on Gotham City and Batman must accept one of the greatest tests of his ability to fight injustice
Inception,Action Sci-Fi Thriller,A thief who enters the dreams of others to steal secrets from their subconscious is given a task of planting an idea into a person mind
Interstellar,Adventure Drama Sci-Fi,A team of astronauts travel through a wormhole near Saturn in search of a new home for humanity as Earth faces an environmental catastrophe
The Matrix,Action Sci-Fi,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers
Avengers Endgame,Action Adventure Sci-Fi,After the devastating events the remaining Avengers assemble once more to reverse Thanos actions and restore balance to the universe
Forrest Gump,Drama Romance,The story of a simple man from Alabama whose journey touches many of the defining events of the late twentieth century
The Shawshank Redemption,Crime Drama,Two imprisoned men bond over a number of years finding solace and eventual redemption through acts of common decency
Pulp Fiction,Crime Drama Thriller,The lives of two mob hitmen a boxer a gangster and his wife intertwine in four tales of violence and redemption
The Godfather,Crime Drama,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son
Schindler's List,Biography Drama History,In German-occupied Poland during World War II industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis
The Lord of the Rings Fellowship,Adventure Drama Fantasy,A young hobbit Frodo who has inherited a mysterious ring must leave his home and embark on a treacherous journey to destroy the ring
Harry Potter Sorcerer's Stone,Adventure Family Fantasy,An orphaned boy discovers on his eleventh birthday that he is a wizard and begins his education at Hogwarts School of Witchcraft and Wizardry
Spider-Man No Way Home,Action Adventure Sci-Fi,With Spider-Man identity now revealed Peter asks Doctor Strange for help when an accident opens the multiverse
Toy Story,Animation Adventure Comedy,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room
The Lion King,Animation Adventure Drama,Lion cub and future king Simba searches for his identity after the murder of his father Mufasa by his uncle Scar
Finding Nemo,Animation Adventure Comedy,After his son is taken from the ocean to a dentist tank a timid clownfish sets out on a journey to bring him home
Frozen,Animation Adventure Comedy,When the newly crowned Queen Elsa accidentally triggers an eternal winter Elsa sister Anna joins forces with a mountain man reindeer and snowman to change the weather
Titanic,Drama Romance,A seventeen year old aristocrat falls in love with a kind but poor artist aboard the luxurious ill-fated R.M.S. Titanic
